Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    approx_kl            | 5.170041e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0.00121      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87e+07     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000175    |
|    std                  | 1.01         |
|    value_loss           | 5.95e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -3.92e+04   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 166         |
|    time_elapsed         | 4063        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.013746083 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33e+05    |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 1           |
|    value_loss           | 1.03e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -3.65e+04   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 167         |
|    time_elapsed         | 4088        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.062116735 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -0.000955   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+05    |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.0249      |
|    std                  | 1.01        |
|    value_loss           | 1.05e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -3.96e+04    |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 168          |
|    time_elapsed         | 4114         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0010382322 |
|    clip_fraction        | 0.00704      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | 0.000332     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+07     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000505    |
|    std                  | 1.01         |
|    value_loss           | 4.99e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -3.72e+04    |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 169          |
|    time_elapsed         | 4139         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0004232005 |
|    clip_fraction        | 0.00389      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | 0.0053       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+06     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 1.01         |
|    value_loss           | 6.03e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -4.04e+04   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 170         |
|    time_elapsed         | 4164        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.002064786 |
|    clip_fraction        | 0.00509     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.0042      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2e+07     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000229   |
|    std                  | 1.01        |
|    value_loss           | 4.01e+07    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 861           |
|    ep_rew_mean          | -4.22e+04     |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 171           |
|    time_elapsed         | 4189          |
|    total_timesteps      | 1400832       |
