Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | -9.41e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 173         |
|    time_elapsed         | 4079        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.075275496 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+08    |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.946       |
|    value_loss           | 1.06e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | -9.04e+04  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 174        |
|    time_elapsed         | 4103       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.18995614 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.14      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.87e+07   |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0705     |
|    std                  | 0.942      |
|    value_loss           | 1.25e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -8.66e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 175         |
|    time_elapsed         | 4127        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.021353863 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+06    |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.945       |
|    value_loss           | 9.66e+07    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 509           |
|    ep_rew_mean          | -8.27e+04     |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 176           |
|    time_elapsed         | 4151          |
|    total_timesteps      | 1441792       |
| train/                  |               |
|    approx_kl            | 0.00073300913 |
|    clip_fraction        | 0.00463       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.15         |
|    explained_variance   | 4.95e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+08      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000432     |
|    std                  | 0.945         |
|    value_loss           | 8.68e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 518           |
|    ep_rew_mean          | -8.08e+04     |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 177           |
|    time_elapsed         | 4174          |
|    total_timesteps      | 1449984       |
| train/                  |               |
|    approx_kl            | 0.00028780874 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.15         |
|    explained_variance   | 0.00186       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.05e+07      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000467     |
|    std                  | 0.945         |
|    value_loss           | 9.62e+07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -8.4e+04    |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 178         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.014699189 |
|    clip_fraction        | 0.077       |
