Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 7.29e+07   |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.000524   |
|    std                  | 1.04       |
|    value_loss           | 1.81e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -8.24e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 173         |
|    time_elapsed         | 3928        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.026313884 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59e+07    |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 1.05        |
|    value_loss           | 1.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -8.28e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 174         |
|    time_elapsed         | 3951        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.023723092 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58e+07    |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000368    |
|    std                  | 1.04        |
|    value_loss           | 2.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -8e+04      |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 175         |
|    time_elapsed         | 3974        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.036403373 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.63e+07    |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 1.05        |
|    value_loss           | 2.24e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | -7.39e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 176         |
|    time_elapsed         | 3996        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.029258236 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.25e+06    |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00818     |
|    std                  | 1.05        |
|    value_loss           | 6e+07       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | -7.2e+04   |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 177        |
|    time_elapsed         | 4020       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.06525378 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16e+07   |
|    n_updates            | 1760       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 1.05       |
|    value_loss           | 4.9e+07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -7.04e+04   |
| time/                   |             |
